"","Gp","Ep","Sp","ESGIp"
"Australia-2004",93.8742774005354,0,77.4183871053635,86.583749330549
"Australia-2005",91.6216699477398,0.753457154607992,78.3589383343126,85.048781838395
"Australia-2006",91.6015867154179,1.08580992751093,79.3731533300907,85.2615437028939
"Australia-2007",92.6471961910249,0.695289853672933,80.0727755892297,86.1963750732108
"Australia-2008",93.2710958711589,0.626584227870513,80.3570505292387,86.7411793710521
"Australia-2009",92.8480655761456,0.598876941978429,80.1715184614427,86.3671285366976
"Australia-2010",92.9737558893001,2.04921422874084,80.0403990591569,86.5593764852049
"Australia-2011",93.904641849731,3.82196048831643,80.4711984898223,87.5271450472402
"Australia-2012",93.6889531408121,4.26976898092133,80.4665237687347,87.3921202335695
"Australia-2013",93.202661189314,7.03635534928101,80.8712678871157,87.3140646927543
"Australia-2014",93.9963752535976,8.69624409740778,81.0625227939653,88.1164072855273
"Australia-2015",92.6147941021841,7.80969417751423,81.2952958610279,86.9961792449948
"Australia-2016",93.3697619746529,8.33353350753969,81.5502257008423,87.6874542590106
"Australia-2017",92.5596454808437,9.10792172094923,81.3557310078712,87.0708388576323
"Australia-2018",93.6422080906316,10.3007912424958,81.4916078789255,88.0526290226073
"Australia-2019",93.4962431022959,13.0590414498418,81.8743815883016,88.2389784122405
"Austria-2004",92.3414429059417,64.3766744351147,84.9910373569023,92.1464079885077
"Austria-2005",91.4189500157643,63.8036036585666,86.2554758190961,91.6202427168651
"Austria-2006",92.6524763632455,65.6789076408743,87.0961889829181,92.9174411056451
"Austria-2007",94.6287528209857,68.0554916566792,87.9759645894428,94.8515178920835
"Austria-2008",93.4592006442909,68.5102285823648,89.2142406845544,94.2087220125762
"Austria-2009",90.6745444039386,71.0801308235903,89.8987728617429,92.350417324305
"Austria-2010",91.2716482417609,67.3368651243333,90.806263913062,92.6968587311767
"Austria-2011",89.7498346229931,67.5384994413818,91.8895037804696,91.7236409139868
"Austria-2012",91.1091072548169,73.5078053376039,92.4083295857867,93.3917462278757
"Austria-2013",91.8168112879801,75.557252428932,91.9207830904959,94.0230700615087
"Austria-2014",91.4752804288918,78.3450860518541,91.6525689793666,93.9277045543682
"Austria-2015",89.710775269935,75.3420837685234,92.2604282641797,92.4054704985469
"Austria-2016",89.1434824566449,76.1004175315199,89.2675138967448,91.4239695351031
"Austria-2017",89.3987235184497,74.2254350089213,88.8610845944391,91.3917761499056
"Austria-2018",89.9527505456989,75.6585638977222,88.8115926546927,91.9379602162828
"Austria-2019",89.7594836139349,75.4292609842597,88.5893297497633,91.7220175040038
"Belgium-2004",85.2798978551483,10.7635650403638,79.209311870222,81.0164179587032
"Belgium-2005",84.3162856197492,11.853958707118,79.7886287765898,80.4578481142363
"Belgium-2006",84.5786390592024,12.9319070541423,80.291706520219,80.8537658083901
"Belgium-2007",84.867601239068,13.9480571567977,81.1252273389044,81.331322664425
"Belgium-2008",83.223952043265,14.9491520331485,81.8347271655901,80.252882327631
"Belgium-2009",85.1215157570666,17.5475444555489,82.1314612979328,82.0269998292622
"Belgium-2010",85.3984337001869,17.1577135386995,82.4251765749367,82.2726600670364
"Belgium-2011",86.5224025383041,20.213868527805,82.8394635195128,83.4951267263414
"Belgium-2012",86.2385401440331,22.7468948635526,82.5165953145092,83.4136967031763
"Belgium-2013",87.1403860072188,23.6545549664573,82.3871920435454,84.1763580405236
"Belgium-2014",84.9358277226958,26.4087728585344,82.7822860304779,82.7349479211608
"Belgium-2015",85.0678225714283,28.2227158214453,82.7288163549564,82.9773880960406
"Belgium-2016",84.4281141687478,26.0020352286163,82.5000402718412,82.2435993552581
"Belgium-2017",82.6839689937594,27.0864949329528,81.2622667556953,80.7056500854892
"Belgium-2018",82.981957363792,29.8077075201407,81.303317834104,81.1725898464282
"Belgium-2019",82.899013919706,28.4697691950995,81.4356702441793,81.0236363319905
"Brazil-2004",36.1454335206439,99.4170672222757,70.3227629544173,47.6098610745112
"Brazil-2005",36.0022794847715,99.8949507751999,72.1993906678249,47.9083940865201
"Brazil-2006",35.8485230972997,99.4480824385905,73.8449115465231,48.0768967698919
"Brazil-2007",37.0924409981331,100,75.9275621216234,49.5206174756498
"Brazil-2008",39.5431603407819,97.2494978042158,78.3226030870022,51.7114072731981
"Brazil-2009",42.522166328412,99.9351570562182,80.2070385769984,54.6642463475359
"Brazil-2010",44.4113488079205,96.8251940679464,82.3701824521348,56.3349454388421
"Brazil-2011",44.260500895086,97.9914885841224,84.9635671817198,56.8261278121754
"Brazil-2012",43.8586384867945,94.9892218961875,86.2806992781446,56.5236929456222
"Brazil-2013",42.7491365865048,91.3396053619055,88.0312939776639,55.6940691019069
"Brazil-2014",42.5218773750416,88.9864165360427,88.6263321584228,55.4396088870087
"Brazil-2015",40.5445245312854,89.7316150112182,87.6589639780811,53.7429431996076
"Brazil-2016",40.5020526439918,93.4281512112245,86.771882267041,53.835854395171
"Brazil-2017",39.9713413341536,92.5959771628278,86.1402446815082,53.2220595221351
"Brazil-2018",39.1776948510924,94.4167942729614,85.8022232930612,52.6756749157311
"Brazil-2019",41.1353751332642,94.4193169784052,85.9224430242041,54.2497388624949
"Bulgaria-2004",48.6738081194042,29.1202712954471,75.2931453344087,52.7593168733152
"Bulgaria-2005",49.5026670280499,30.2650036916633,77.7819434792583,54.0036361014726
"Bulgaria-2006",48.98065025066,29.7820012420853,81.1749247097553,54.2246942166947
"Bulgaria-2007",49.6222535690605,27.4555749557201,83.525609059975,55.0090494015805
"Bulgaria-2008",49.1859782866821,27.8331375038033,84.9928292203177,54.9859730133462
"Bulgaria-2009",50.6128241766641,31.0713318297435,85.3494806197516,56.4517010286627
"Bulgaria-2010",50.2849147606141,32.9549699969272,85.2929995111943,56.3351249448724
"Bulgaria-2011",49.4204053634661,28.9314484637708,86.2699989469986,55.5151986791976
"Bulgaria-2012",50.0717148041233,32.1772800856885,87.1833404276743,56.4780970765601
"Bulgaria-2013",49.2159946950052,36.2880985150282,87.2906501502114,56.1585598051424
"Bulgaria-2014",48.9457775691347,35.5658713752061,85.9527483552718,55.6197346731508
"Bulgaria-2015",49.4504557576756,36.188148375973,85.5401725578028,55.9883257014504
"Bulgaria-2016",51.1063296331303,35.5446430144678,85.5277301302578,57.2441801124166
"Bulgaria-2017",51.9202453710498,33.7308130618358,85.120769292173,57.6592159264942
"Bulgaria-2018",52.381174083539,38.4128670766305,85.3196746601623,58.4471004660647
"Bulgaria-2019",53.2277357195372,36.6389384810019,84.9143528984937,58.8915767441541
"Canada-2004",91.8650344663342,41.0447447009202,76.3095389330071,88.1340996795606
"Canada-2005",90.7662923983044,42.6072738417456,77.4969350555203,87.6279849518799
"Canada-2006",92.2352739256731,43.2384321675583,78.3577768915456,89.0137108820542
"Canada-2007",91.896955478435,42.6237815450119,78.921839994031,88.8075470899939
"Canada-2008",92.565233256963,44.73923479943,79.3805286859111,89.6010031962743
"Canada-2009",93.3008401105177,47.5536971743396,79.8943413667099,90.5159613346573
"Canada-2010",92.6759825380159,46.6841313982556,80.6470402354233,90.0995227776942
"Canada-2011",92.8348465790546,47.1163825071378,80.7688334687283,90.2848924880237
"Canada-2012",93.3273782319859,47.8768209748702,80.7686564850148,90.737092463157
"Canada-2013",93.303622800427,48.093630412139,80.8353832765523,90.7492934017304
"Canada-2014",94.3767957876405,48.1322911464613,81.006716868607,91.6361669352567
"Canada-2015",94.4286520906285,48.5085370997709,81.0412200989364,91.7148898337129
"Canada-2016",94.8135981582102,49.7627354936699,81.344986004381,92.182716003127
"Canada-2017",94.9750105659143,50.642173853404,81.4464409216844,92.4026865303674
"Canada-2018",92.8034297765176,50.0644102344501,81.6552645000757,90.6775134417849
"Canada-2019",92.6675989194967,50.5198016218758,82.1470787570395,90.7049496044096
"Chile-2004",78.3536870284331,52.5870594556526,71.8529852162607,77.4966910770958
"Chile-2005",79.7916433828278,56.631856007197,72.819976219396,79.1584993057964
"Chile-2006",77.8239113866149,57.2476170980765,76.365123347897,78.3551303646629
"Chile-2007",78.4256078221271,50.1303757854185,76.2644004436616,78.2286409475547
"Chile-2008",78.055817348961,51.2052002137798,77.3450234854684,78.2385200102474
"Chile-2009",79.0616774269616,53.7146333512635,79.6637368674015,79.7009595727485
"Chile-2010",80.497473344488,48.2526873193946,81.7164885579277,80.7981492837265
"Chile-2011",79.9926468681417,47.3664354415685,83.4231332629131,80.66485154554
"Chile-2012",80.5090027386063,45.448656511293,84.9044749189137,81.2108398567359
"Chile-2013",80.5379935994491,45.0957807100255,84.2713168859123,81.0791356722731
"Chile-2014",80.5753987615819,49.9840194059067,84.9037288993563,81.634687660262
"Chile-2015",78.4353915045941,50.0159128923688,84.5423226659757,79.8711815116472
"Chile-2016",76.9999761344134,49.7604702924718,84.8781024236016,78.7804749721894
"Chile-2017",75.5336927071975,50.3552195082935,84.3949182858119,77.5722927012572
"Chile-2018",77.361071349075,51.7649329375619,85.6743832446848,79.388684691899
"Chile-2019",75.8376787017783,51.517621652051,85.6417456114602,78.1558133036703
"China-2004",21.4108841885114,32.4449892733902,65.2705048811214,29.4556688067252
"China-2005",22.1163627421401,31.8055160961475,67.3178934865127,30.3685103321353
"China-2006",22.8687418939738,30.4420888562155,70.0936417000991,31.4038636798561
"China-2007",24.9887675980483,29.8270741480564,71.9546840843024,33.4016534655223
"China-2008",26.788799059893,30.7900089331133,73.8308404207199,35.2783195907003
"China-2009",27.4052025926408,30.097563786495,75.8232838049535,36.1053851586233
"China-2010",27.3395860757082,30.0323675791232,78.0016062158836,36.4807548356881
"China-2011",28.6732614869757,28.1585795080879,79.8236443770119,37.745122096822
"China-2012",29.3706404657604,30.2109979014123,81.6891733236983,38.835884465056
"China-2013",30.2503007689136,30.2464546025134,83.3386053347595,39.8628645867261
"China-2014",33.145652101523,32.1355527994275,84.4070275275529,42.5221583439348
"China-2015",34.2316558512007,33.1949597934406,85.2620318175897,43.638576721118
"China-2016",35.8836782004023,34.3844840464377,86.1086502967736,45.2121266944861
"China-2017",39.0090637190939,34.6406561113284,87.3171358450127,47.9476379880947
"China-2018",39.983420129797,34.8211369946699,89.0999779566927,49.0879679820545
"China-2019",39.6306742302015,35.3912311426614,90.9661156887688,49.2260262884208
"Colombia-2004",25.2115650428748,93.4939738152705,70.2877886300728,38.4610264250985
"Colombia-2005",27.1073390752873,92.3705239562402,74.9769714562932,40.8013556696048
"Colombia-2006",29.868500818246,92.4703603365699,75.9097556079128,43.1809321185192
"Colombia-2007",31.979432308893,93.0172084203167,77.4328870100769,45.1995571830791
"Colombia-2008",32.5595872745318,94.129228522164,80.2945591091143,46.3183484269665
"Colombia-2009",31.493826114829,87.4442024043184,79.9612368326282,44.8608590592682
"Colombia-2010",34.6684797375373,86.8444794398903,81.4439038417885,47.6197419362372
"Colombia-2011",37.9799556548929,93.3285052993889,81.7909612881196,50.8415267151899
"Colombia-2012",37.4070556905013,90.9208645848955,83.1066811952073,50.4520910117525
"Colombia-2013",38.231636437231,84.6740282747819,84.4303077287716,50.856256774939
"Colombia-2014",39.8796412528531,84.5768811082222,85.7619953877932,52.4175977248113
"Colombia-2015",41.1913237030366,81.4082173655008,86.6460246596774,53.3721990932476
"Colombia-2016",42.6693992136409,82.1704453726098,86.9130179205944,54.6579084379576
"Colombia-2017",42.35426901145,90.1815681628029,87.9514558747104,55.2707395975123
"Colombia-2018",42.9919227855378,88.7122838745936,88.3144151413027,55.7273603694955
"Colombia-2019",44.3493363743151,86.0735078293059,89.9119189518066,56.9032756020975
"Czech Republic-2004",70.058006916179,17.0162549365764,85.2288664229633,70.6722747371085
"Czech Republic-2005",72.1893462150244,17.8026998554503,86.5505944514787,72.6866766017927
"Czech Republic-2006",73.6173589273101,17.995401109876,87.0479842197007,73.9318687734789
"Czech Republic-2007",72.3998130635298,17.6394531272799,87.8052095052506,73.0891357590695
"Czech Republic-2008",74.2734128301013,19.0140404322361,88.2344983808543,74.7703835599209
"Czech Republic-2009",74.2676406890281,21.1383292665535,87.4424898768903,74.7824745033951
"Czech Republic-2010",74.5726667326298,21.5864240474553,87.3395667067,75.0402310760311
"Czech Republic-2011",75.4003483475623,22.8971364856239,87.5541403033896,75.8455027192169
"Czech Republic-2012",74.1998088319046,24.1649416466631,88.1255797161915,75.1123120458171
"Czech Republic-2013",74.272475873369,25.8211519890051,88.3112130361456,75.3423530657465
"Czech Republic-2014",75.5266671230022,26.2012989969735,88.3673375912424,76.3776298840724
"Czech Republic-2015",76.1613297219146,26.4767429304401,86.7363339114281,76.5787256849146
"Czech Republic-2016",75.6687153326902,26.2385678693465,86.8111418397424,76.1840546766163
"Czech Republic-2017",77.0172833167688,26.3113690404942,87.1326850638786,77.3216009397215
"Czech Republic-2018",76.409719031573,26.3451324626822,87.3207445439881,76.8806839431728
"Czech Republic-2019",75.824255779325,26.9584620095701,87.6918767488722,76.5410914121238
"Denmark-2004",97.2935392030724,22.846157230851,77.1918946976902,91.1169444979774
"Denmark-2005",95.4055802809474,26.1345755590184,78.0149919617571,90.0549588324721
"Denmark-2006",96.8694239373043,19.6454835929632,79.3977568376097,90.9571627559012
"Denmark-2007",98.0572558820282,24.8176800603213,80.7429648761807,92.5883879815423
"Denmark-2008",97.1841513122279,26.7939328551779,81.0071182203892,92.1114270409008
"Denmark-2009",97.0322562853578,27.6885283510834,81.5614729511049,92.1745353537058
"Denmark-2010",96.5105707308012,30.2389675279582,80.682549085979,91.7957923230752
"Denmark-2011",97.6281673254142,36.8155646535446,82.1240483612461,93.5055492598974
"Denmark-2012",96.235747184651,43.0828234352311,81.8972791954923,92.8713320897211
"Denmark-2013",96.7731022338473,41.2514136386508,81.3709736441896,93.042258908245
"Denmark-2014",95.3074313825633,48.5347450443368,82.0921821285821,92.6215463343231
"Denmark-2015",95.2207275574649,55.0302482804194,81.8083092706377,93.0284708941203
"Denmark-2016",94.0483061932192,51.4456330700497,81.6086467968997,91.766992505492
"Denmark-2017",93.6803994520336,58.1166489686014,81.9859423948646,92.0969723306428
"Denmark-2018",94.4607855960453,57.0566152500849,81.7800969213883,92.5871398327871
"Denmark-2019",94.7953951282966,62.3565263785538,81.933484772931,93.3165712797633
"Egypt, Arab Rep.-2004",24.0689675422886,24.4032285901091,61.7298899735133,30.1983600700026
"Egypt, Arab Rep.-2005",25.0093973699807,23.5682413372121,64.6047319399337,31.4455603136062
"Egypt, Arab Rep.-2006",21.9780257155474,23.1335626431364,66.1769317216477,29.3221671133883
"Egypt, Arab Rep.-2007",25.0975884078325,23.789147754104,67.7307358105361,32.1543659806055
"Egypt, Arab Rep.-2008",26.5617684169421,22.9461384401146,71.1111749887036,33.9160068443724
"Egypt, Arab Rep.-2009",28.1973470859769,21.7206494432113,72.3181566371759,35.3503337459485
"Egypt, Arab Rep.-2010",26.3813317415613,21.8708492024025,75.3180568961265,34.5206603948788
"Egypt, Arab Rep.-2011",21.8774976135685,21.796403225504,77.1207391721165,31.3067358955937
"Egypt, Arab Rep.-2012",22.3391333922239,21.5665513465864,77.889286586778,31.8060583534477
"Egypt, Arab Rep.-2013",18.9918834550147,21.7477259471396,79.4825006597276,29.4871805167593
"Egypt, Arab Rep.-2014",18.4939854257194,21.5286496624794,79.4472002787739,29.0680205227111
"Egypt, Arab Rep.-2015",19.4747917123167,21.3292770391169,78.9106304560858,29.7216650248269
"Egypt, Arab Rep.-2016",20.3960049540198,20.9636519443196,80.1467475288956,30.6666044605709
"Egypt, Arab Rep.-2017",21.4036027467824,20.5301308685018,80.9981163418346,31.5979587909305
"Egypt, Arab Rep.-2018",23.1059576175362,20.6780601923027,80.2033485036471,32.8000432267358
"Egypt, Arab Rep.-2019",23.9058792499673,21.320978741344,80.8522707437868,33.614917277831
"Finland-2004",100,48.1326371920432,87.8555215523619,97.4486423290927
"Finland-2005",98.4404790259112,54.0817195251242,88.7752349165082,96.8837823549544
"Finland-2006",97.994503577163,46.862325677345,90.2923175868809,96.2407704513897
"Finland-2007",96.2868282296326,49.0301409587367,91.2471104874314,95.2559077672581
"Finland-2008",96.8141825310664,55.2736139237667,92.8054590811413,96.4942718711324
"Finland-2009",98.6570246400249,52.7307720913538,94.5729424701036,98.0961397340089
"Finland-2010",98.7224786059486,50.092698220819,95.9094326166759,98.1973700192491
"Finland-2011",98.9035272343084,54.3252253942033,96.9459203919502,98.8932085236278
"Finland-2012",99.5245397503151,60.7447721033376,97.3958985179684,100
"Finland-2013",99.3246259719904,57.9606590361237,93.5312126251833,98.8461049744945
"Finland-2014",98.8110092986172,60.9213316270131,93.9908435252494,98.7732118019223
"Finland-2015",97.2169056601775,65.6249712807338,93.555176761074,97.809767830559
"Finland-2016",96.6606849286826,64.54238116001,93.2214035870594,97.2144301202887
"Finland-2017",97.6523419971424,66.8443039409613,92.9887350480156,98.1418725177606
"Finland-2018",97.3779205682424,65.9375422073035,92.7312636719741,97.7992021139421
"Finland-2019",97.0707787368562,67.3865188645573,92.7879860285072,97.6859562155589
"France-2004",83.7392420946075,28.7543055347403,78.8054417521635,81.1897648792758
"France-2005",83.7304885938424,28.0353442109647,79.3943378958304,81.240921495948
"France-2006",84.6021702186522,29.1579701774059,80.6797234587541,82.2783119733056
"France-2007",84.0304213848879,30.0676668240201,81.4976107288685,82.0625838673181
"France-2008",84.6376950544021,31.2003447636007,81.8236261505097,82.7009035045489
"France-2009",83.4999784361696,31.8920127931953,82.0095380906192,81.893695347075
"France-2010",84.7813411528579,32.2716973830345,82.1164233544654,82.9605292458081
"France-2011",83.5228311845186,31.8178199059252,82.5904521443726,82.0210944331718
"France-2012",83.0334636867481,33.9221830198716,82.7568002347726,81.8390200773891
"France-2013",82.9181294066056,35.2969307483599,83.0105571833299,81.9106925680671
"France-2014",82.0232422774962,35.8993758209621,83.3578781071577,81.3204951102775
"France-2015",81.0708760475818,35.5363475612275,83.59961680446,80.5847498915141
"France-2016",79.9966457594479,36.5912424317491,83.9616255131482,79.8925298483372
"France-2017",81.3588581264832,35.9336712171373,84.1350045017062,80.9516359689403
"France-2018",81.3275005939164,38.1984218108475,84.2413389159827,81.1334027867612
"France-2019",82.9868445073709,38.6257477395135,84.6304404418165,82.5594562411704
"Germany-2004",86.8346655745506,22.6155889814756,80.9335503128137,83.5604954534533
"Germany-2005",88.4464119704416,23.577961129998,82.1224635526645,85.1515413138407
"Germany-2006",89.7645753588743,23.9870721836038,83.4685014334498,86.4960434031801
"Germany-2007",89.6957303893893,26.0770721397364,85.0835166107837,86.9334740070709
"Germany-2008",88.4899368207346,26.4005333868171,86.4291015738432,86.2725471191792
"Germany-2009",88.2448248474339,28.572574572435,86.4245386500495,86.2554563594274
"Germany-2010",88.1586363861886,27.9882126328642,84.304423422082,85.718261235346
"Germany-2011",88.5066917487995,30.6440819692845,84.4952291102753,86.2492342309221
"Germany-2012",89.0583594381197,32.0760004665899,84.5573797334033,86.8156257299017
"Germany-2013",89.4417541069981,32.3949016476178,85.5310908696726,87.3386917596424
"Germany-2014",92.3994714896203,34.4967941972395,85.338743212205,89.8143751060787
"Germany-2015",91.029457854142,36.4215776530673,84.900127288508,88.8001902123935
"Germany-2016",90.7261409928569,36.4164525690855,86.0002593495187,88.7781307900243
"Germany-2017",90.1501407506102,39.1595926989423,86.6743331355567,88.6806237131097
"Germany-2018",90.1763006802929,41.0009416956138,86.1777748190657,88.7535076284089
"Germany-2019",89.2565576479796,45.0407193116638,86.4053212260089,88.4013442425832
"Greece-2004",71.2142115486398,23.0679149878539,80.484077857418,71.1408830223088
"Greece-2005",70.4724577062049,22.9232772766959,81.9090515352869,70.8247891250892
"Greece-2006",70.1739322126783,24.3710029099767,83.2820409163066,70.9797008497031
"Greece-2007",69.3727153209279,20.8462242029308,84.7301679173008,70.3443067212232
"Greece-2008",68.0298822921992,22.4443644264724,86.6353157101132,69.7904116314362
"Greece-2009",65.0229006398444,26.0075136348152,86.4509637989097,67.6648466658697
"Greece-2010",63.7908713311118,30.040014944822,85.5584373879716,66.8423670997034
"Greece-2011",62.5568093438645,27.6950388048728,85.7508534577065,65.7114814885352
"Greece-2012",59.966179128553,29.8632658472005,87.4973405620235,64.1848264222448
"Greece-2013",62.2480644611252,36.3342761478325,86.6876375247762,66.3606175674469
"Greece-2014",59.7521616272737,36.2242511635641,86.5784888622934,64.3538147656276
"Greece-2015",58.828953088979,39.4131829806278,86.9338629514665,63.9546160994785
"Greece-2016",57.4651314782102,39.1806723071188,86.9013404831555,62.849318907464
"Greece-2017",58.3495803440543,37.1691095751108,87.2684498266271,63.4577518441648
"Greece-2018",61.7952732879274,40.7580262850957,86.0818534641913,66.2440888380283
"Greece-2019",63.9430383005183,42.2160005978352,85.618153527344,67.9718677881819
"Hungary-2004",70.4704342254606,21.6874138676697,78.7896741662433,70.1024013920709
"Hungary-2005",70.1783535131479,23.1572631366343,79.5230897185097,70.1371948240104
"Hungary-2006",71.5152320621873,22.6835315694255,80.9429768602602,71.438881365166
"Hungary-2007",69.6601773309368,23.2509654489082,82.1839281328635,70.2631045584226
"Hungary-2008",69.1580268253397,24.1817653321083,83.9622446186321,70.2949700169129
"Hungary-2009",66.9115384116898,26.4924583340537,83.8294074970327,68.679181015631
"Hungary-2010",67.0485600875405,26.4823636749144,84.2557458606465,68.871519938654
"Hungary-2011",67.6465512122438,26.4502018710607,84.1695556233916,69.3252219822277
"Hungary-2012",66.0438323830517,27.124862523016,84.4553283145154,68.1682932890416
"Hungary-2013",66.2854906185496,28.5806535877227,84.5849719214948,68.504597628634
"Hungary-2014",63.0793052084971,29.4488403625698,85.4851656227661,66.2160217211781
"Hungary-2015",62.820768669506,28.9114102654602,83.5032741980258,65.5736689145855
"Hungary-2016",61.2035933144858,28.4956367630705,84.2529225295497,64.4081277392708
"Hungary-2017",62.4788561012764,28.2873697799296,84.4772117618006,65.4453001506893
"Hungary-2018",61.786469526744,28.9576130323734,84.8910271198175,65.0341906161418
"Hungary-2019",61.0978314110542,30.3213454904406,85.6146920018464,64.7443853802966
"India-2004",0,38.0659191049305,0,0
"India-2005",4.26424866919759,38.5403293660185,4.55465838107614,4.3196906452057
"India-2006",6.41476335751488,39.3230384812097,7.59757758577867,6.69083309571538
"India-2007",7.94677768815169,39.8300647411527,11.951960456331,8.81018918801573
"India-2008",9.01205154256788,39.400991217299,16.0283180452243,10.4281225625936
"India-2009",9.40168233954729,38.2739294428685,22.5158842520556,11.9328745424545
"India-2010",11.0212280918764,38.4059776789417,27.4434417394984,14.2046683233899
"India-2011",12.1207209441537,39.3163924210703,21.7823599392403,14.0253338070006
"India-2012",12.5627471031733,38.1623973245126,35.1056208939794,16.9270756159939
"India-2013",14.6104636225349,38.9887153176031,37.4431781316623,19.0803001110028
"India-2014",17.3261567900627,38.217736304812,42.2329222041121,22.1186338632383
"India-2015",21.0263890343277,37.3148559942249,48.3598929310161,26.1912683093342
"India-2016",23.2171739160637,37.0581837028556,52.2475041223717,28.6769468589229
"India-2017",25.8205248930879,37.7082714096081,56.9314460420258,31.7216994446611
"India-2018",27.5796542947634,38.3193057919792,60.9279174208283,33.9583013785669
"India-2019",29.1448029938913,39.6453804369624,64.7802486447273,36.0712500778955
"Indonesia-2004",1.04064271943075,52.0137038376529,46.6972773709333,11.2412427565091
"Indonesia-2005",5.85139101156449,51.9632404987407,46.3414566842028,14.9753117339873
"Indonesia-2006",10.0036990942528,51.0747153835181,53.0954268344855,19.53158478007
"Indonesia-2007",13.7028380341793,51.2071294567308,55.7641616122572,23.0012619564681
"Indonesia-2008",15.829529192557,51.1745528731076,60.4942728207259,25.6218853929796
"Indonesia-2009",17.3281691906735,50.9678902367817,63.2500903894813,27.3388609447762
"Indonesia-2010",18.1697386301896,52.7080651149774,67.0366930652134,28.8997790293399
"Indonesia-2011",20.2055044662231,49.5813550440488,70.0897214717782,30.8619125906918
"Indonesia-2012",22.9108503337688,48.7916428751503,73.1290419704962,33.5428490530749
"Indonesia-2013",25.1757628997024,50.0121378824044,75.7608766095422,35.9587680535437
